INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (859, 40.56, 59, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (860, 40.56, 60, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (861, 40.56, 61, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (862, 40.56, 62, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (863, 40.56, 63, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (864, 40.56, 64, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (865, 40.56, 65, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (866, 40.56, 66, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (867, 40.56, 67, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (868, 40.56, 68, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (869, 40.56, 69, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (870, 40.56, 70, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (871, 40.56, 71, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (872, 40.56, 72, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (873, 40.56, 73, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (874, 40.56, 74, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (875, 40.56, 75, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (876, 40.56, 76, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (877, 40.56, 77, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (878, 40.56, 78, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (879, 40.56, 79, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (880, 40.56, 80, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (881, 40.56, 81, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (882, 40.56, 82, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (883, 40.56, 83, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (884, 40.56, 84, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (885, 40.56, 85, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (886, 40.56, 86, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (887, 40.56, 87, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (888, 40.56, 88, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (889, 40.56, 89, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (890, 40.56, 90, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (891, 40.56, 91, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (892, 40.56, 92, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (893, 40.56, 93, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (894, 40.56, 94, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (895, 40.56, 95, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (896, 40.56, 96, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (897, 40.56, 97, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (898, 40.56, 98, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (899, 40.56, 99, NULL,9);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (900, 40.56, 100, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (901, 18.21, 1, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (902, 18.21, 2, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (903, 18.21, 3, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (904, 18.21, 4, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (905, 18.21, 5, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (906, 18.21, 6, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (907, 18.21, 7, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (908, 18.21, 8, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (909, 18.21, 9, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (910, 18.21, 10, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (911, 18.21, 11, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (912, 18.21, 12, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (913, 18.21, 13, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (914, 18.21, 14, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (915, 18.21, 15, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (916, 18.21, 16, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (917, 18.21, 17, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (918, 18.21, 18, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (919, 18.21, 19, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (920, 18.21, 20, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (921, 18.21, 21, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (922, 18.21, 22, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (923, 18.21, 23, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (924, 18.21, 24, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (925, 18.21, 25, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (926, 18.21, 26, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (927, 18.21, 27, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (928, 18.21, 28, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (929, 18.21, 29, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (930, 18.21, 30, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (931, 18.21, 31, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (932, 18.21, 32, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (933, 18.21, 33, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (934, 18.21, 34, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (935, 18.21, 35, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (936, 18.21, 36, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (937, 18.21, 37, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (938, 18.21, 38, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (939, 18.21, 39, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (940, 18.21, 40, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (941, 18.21, 41, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (942, 18.21, 42, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (943, 18.21, 43, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (944, 18.21, 44, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (945, 18.21, 45, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (946, 18.21, 46, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (947, 18.21, 47, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (948, 18.21, 48, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (949, 18.21, 49, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (950, 18.21, 50, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (951, 18.21, 51, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (952, 18.21, 52, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (953, 18.21, 53, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (954, 18.21, 54, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (955, 18.21, 55, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (956, 18.21, 56, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (957, 18.21, 57, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (958, 18.21, 58, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (959, 18.21, 59, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (960, 18.21, 60, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (961, 18.21, 61, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (962, 18.21, 62, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (963, 18.21, 63, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (964, 18.21, 64, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (965, 18.21, 65, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (966, 18.21, 66, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (967, 18.21, 67, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (968, 18.21, 68, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (969, 18.21, 69, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (970, 18.21, 70, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (971, 18.21, 71, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (972, 18.21, 72, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (973, 18.21, 73, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (974, 18.21, 74, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (975, 18.21, 75, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (976, 18.21, 76, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (977, 18.21, 77, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (978, 18.21, 78, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (979, 18.21, 79, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (980, 18.21, 80, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (981, 18.21, 81, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (982, 18.21, 82, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (983, 18.21, 83, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (984, 18.21, 84, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (985, 18.21, 85, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (986, 18.21, 86, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (987, 18.21, 87, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (988, 18.21, 88, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (989, 18.21, 89, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (990, 18.21, 90, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (991, 18.21, 91, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (992, 18.21, 92, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (993, 18.21, 93, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (994, 18.21, 94, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (995, 18.21, 95, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (996, 18.21, 96, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (997, 18.21, 97, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (998, 18.21, 98, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (999, 18.21, 99, NULL,10);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1000, 18.21, 100, NULL,11);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 1);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 2);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 3);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 4);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 5);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 6);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 7);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 8);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 9);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 10);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 11);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 12);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 13);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 14);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 15);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 16);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 17);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 18);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 19);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 20);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 21);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 22);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 23);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 24);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 25);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 26);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 27);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 28);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 29);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 30);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 31);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 32);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 33);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 34);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 35);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 36);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 37);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 38);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 39);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 40);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 41);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 42);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 43);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 44);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 45);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 46);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 47);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 48);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 49);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 50);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 51);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 52);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 53);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 54);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 55);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 56);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 57);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 58);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 59);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 60);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 61);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 62);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 63);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 64);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 65);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 66);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 67);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 68);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 69);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 70);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 71);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 72);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 73);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 74);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 75);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 76);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 77);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 78);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 79);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 80);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 81);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 82);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 83);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 84);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 85);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 86);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 87);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 88);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 89);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 90);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 91);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 92);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 93);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 94);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 95);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 96);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 97);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 98);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 99);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (1, 100);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 101);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 102);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 103);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 104);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 105);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 106);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 107);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 108);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 109);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 110);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 111);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 112);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 113);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 114);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 115);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 116);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 117);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 118);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 119);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 120);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 121);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 122);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 123);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 124);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 125);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 126);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 127);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 128);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 129);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 130);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 131);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 132);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 133);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 134);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 135);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 136);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 137);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 138);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 139);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 140);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 141);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 142);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 143);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 144);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 145);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 146);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 147);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 148);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 149);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 150);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 151);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 152);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 153);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 154);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 155);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 156);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 157);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 158);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 159);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 160);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 161);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 162);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 163);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (2, 164);
